FDE#,FDE Name,Focal Document Element (FDE),Confidence Levels,NIST IR-8477 Rational,STRM Rationale,STRM Relationship,Strength of Relationship,HIPAA Requirement Title,Target ID #,HIPAA Requirement Description,Notes
A-27,Article 27: Representatives of Controllers or Processors not Established in the Union,"Where Article 3 (2) applies, the controller or the processor shall designate in writing a representative in the Union. The obligation laid down in paragraph 1 of this Article shall not apply to: processing which is occasional, does not include, on a large scale, processing of special categories of data as referred to in Article 9 (1) or processing of personal data relating to criminal convictions and offences referred to in Article 10 , and is unlikely to result in a risk to the rights and fr...",medium,functional,"GDPR A-27 requires Where Article 3 (2) applies, the controller or the processor shall designate in writing a representative in the Union. The obligation laid down in paragraph 1 of this Article sh.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.314). Manual review recommended for production use.
A-28,Article 28: Processor,"Where processing is to be carried out on behalf of a controller, the controller shall use only processors providing sufficient guarantees to implement appropriate technical and organisational measures in such a manner that processing will meet the requirements of this Regulation and ensure the protection of the rights of the data subject. 1 The processor shall not engage another processor without prior specific or general written authorisation of the controller. 2 In the case of general writt...",medium,functional,"GDPR A-28 requires Where processing is to be carried out on behalf of a controller, the controller shall use only processors providing sufficient guarantees to implement appropriate technical and.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.349). Manual review recommended for production use.
A-29,Article 29: Processing Under the Authority of the Controller or Processor,"The processor and any person acting under the authority of the controller or of the processor, who has access to personal data, shall not process those data except on instructions from the controller, unless required to do so by Union or Member State law.",medium,functional,"GDPR A-29 requires The processor and any person acting under the authority of the controller or of the processor, who has access to personal data, shall not process those data except on instructio.... HIPAA 164.308(a)(3)(ii)(C) requires Description Procedures to terminate PHI access Regulation Implement procedures for termination access to electronic protected health information when the employment of a workfor.... Both address access control. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Termination Procedures,164.308(a)(3)(ii)(C),Description Procedures to terminate PHI access Regulation Implement procedures for termination access to electronic protected health information when the employment of a workforce member ends or as required by determination made as specified in paragraph (a)(3)(ii)(B) of this section.,Auto-mapped via lexical + theme scoring (score=0.210). Manual review recommended for production use.
A-30,Article 30: Records of Processing Activities,"1 Each controller and, where applicable, the controller's representative, shall maintain a record of processing activities under its responsibility. 2 That record shall contain all of the following information: the name and contact details of the controller and, where applicable, the joint controller, the controller's representative and the data protection officer; the purposes of the processing; a description of the categories of data subjects and of the categories of personal data; the cate...",medium,functional,"GDPR A-30 requires 1 Each controller and, where applicable, the controller's representative, shall maintain a record of processing activities under its responsibility. 2 That record shall contain.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address data protection. The controls partially overlap in objective but differ in mechanism or scope.",intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.359). Manual review recommended for production use.
A-31,Article 31: Cooperation with the Supervisory Authority,"The controller and the processor and, where applicable, their representatives, shall cooperate, on request, with the supervisory authority in the performance of its tasks.",medium,functional,"GDPR A-31 requires The controller and the processor and, where applicable, their representatives, shall cooperate, on request, with the supervisory authority in the performance of its tasks.. HIPAA 164.308(a)(4)(i) requires Description P&P to authorize access to PHI Regulation Implement policies and procedures for authorizing access to electronic protected health information that are consistent wit.... Both address privacy and security governance. The controls are not meaningfully related.",not_related,1,Information Access Management,164.308(a)(4)(i),Description P&P to authorize access to PHI Regulation Implement policies and procedures for authorizing access to electronic protected health information that are consistent with the applicable requirements of subpart E of this part.,Auto-mapped via lexical + theme scoring (score=0.025). Manual review recommended for production use.
A-32,Article 32: Security of Processing,"Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of processing as well as the risk of varying likelihood and severity for the rights and freedoms of natural persons, the controller and the processor shall implement appropriate technical and organisational measures to ensure a level of security appropriate to the risk, including inter alia as appropriate: the pseudonymisation and encryption of personal data; the ability to ensure...",medium,functional,"GDPR A-32 requires Taking into account the state of the art, the costs of implementation and the nature, scope, context and purposes of processing as well as the risk of varying likelihood and sev.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.358). Manual review recommended for production use.
A-33,Article 33: Notification of a Personal Data Breach to the Supervisory Authority,"1 In the case of a personal data breach, the controller shall without undue delay and, where feasible, not later than 72 hours after having become aware of it, notify the personal data breach to the supervisory authority competent in accordance with Article 55 , unless the personal data breach is unlikely to result in a risk to the rights and freedoms of natural persons. 2 Where the notification to the supervisory authority is not made within 72 hours, it shall be accompanied by reasons for t...",medium,functional,"GDPR A-33 requires 1 In the case of a personal data breach, the controller shall without undue delay and, where feasible, not later than 72 hours after having become aware of it, notify the person.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.339). Manual review recommended for production use.
A-34,Article 34: Communication of a Personal Breach to the Data Subject,"When the personal data breach is likely to result in a high risk to the rights and freedoms of natural persons, the controller shall communicate the personal data breach to the data subject without undue delay. The communication to the data subject referred to in paragraph 1 of this Article shall describe in clear and plain language the nature of the personal data breach and contain at least the information and measures referred to in points (b), (c) and (d) of Article 33 (3). The communicati...",medium,functional,"GDPR A-34 requires When the personal data breach is likely to result in a high risk to the rights and freedoms of natural persons, the controller shall communicate the personal data breach to the.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.331). Manual review recommended for production use.
A-35,Article 35: Data Protection Impact Assessment,"1 Where a type of processing in particular using new technologies, and taking into account the nature, scope, context and purposes of the processing, is likely to result in a high risk to the rights and freedoms of natural persons, the controller shall, prior to the processing, carry out an assessment of the impact of the envisaged processing operations on the protection of personal data. 2 A single assessment may address a set of similar processing operations that present similar high risks....",medium,functional,"GDPR A-35 requires 1 Where a type of processing in particular using new technologies, and taking into account the nature, scope, context and purposes of the processing, is likely to result in a hi.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.341). Manual review recommended for production use.
A-36,Article 36: Prior Consultation,"The controller shall consult the supervisory authority prior to processing where a data protection impact assessment under Article 35 indicates that the processing would result in a high risk in the absence of measures taken by the controller to mitigate the risk. 1 Where the supervisory authority is of the opinion that the intended processing referred to in paragraph 1 would infringe this Regulation, in particular where the controller has insufficiently identified or mitigated the risk, the...",medium,functional,GDPR A-36 requires The controller shall consult the supervisory authority prior to processing where a data protection impact assessment under Article 35 indicates that the processing would result.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.,subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.349). Manual review recommended for production use.
A-37,Article 37: Designation of the Data Protection Officer,"The controller and the processor shall designate a data protection officer in any case where: the processing is carried out by a public authority or body, except for courts acting in their judicial capacity; the core activities of the controller or the processor consist of processing operations which, by virtue of their nature, their scope and/or their purposes, require regular and systematic monitoring of data subjects on a large scale; or the core activities of the controller or the process...",medium,functional,"GDPR A-37 requires The controller and the processor shall designate a data protection officer in any case where: the processing is carried out by a public authority or body, except for courts acti.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.326). Manual review recommended for production use.
A-38,Article 38: Position of the Data Protection Officer,"The controller and the processor shall ensure that the data protection officer is involved, properly and in a timely manner, in all issues which relate to the protection of personal data. The controller and processor shall support the data protection officer in performing the tasks referred to in Article 39 by providing resources necessary to carry out those tasks and access to personal data and processing operations, and to maintain his or her expert knowledge. 1 The controller and processor...",medium,functional,"GDPR A-38 requires The controller and the processor shall ensure that the data protection officer is involved, properly and in a timely manner, in all issues which relate to the protection of pers.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.334). Manual review recommended for production use.
A-39,Article 39: Tasks of the Data Protection Officer,"The data protection officer shall have at least the following tasks: to inform and advise the controller or the processor and the employees who carry out processing of their obligations pursuant to this Regulation and to other Union or Member State data protection provisions; to monitor compliance with this Regulation, with other Union or Member State data protection provisions and with the policies of the controller or processor in relation to the protection of personal data, including the a...",medium,functional,"GDPR A-39 requires The data protection officer shall have at least the following tasks: to inform and advise the controller or the processor and the employees who carry out processing of their obl.... HIPAA 164.316(a) requires Description P&P to ensure safeguards to PHI Regulation A covered entity must, in accordance with § 164.306: Implement reasonable and appropriate policies and procedures to compl.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Policies and Procedures,164.316(a),"Description P&P to ensure safeguards to PHI Regulation A covered entity must, in accordance with § 164.306: Implement reasonable and appropriate policies and procedures to comply with the standards, implementation specifications, or other requirements of this subpart, taking into account those factors specified in § 164.306(b)(2)(i), (ii), (iii), and (iv). This standard is not to be construed to permit or excuse an action that violates any other standard, implementation specification, or othe...",Auto-mapped via lexical + theme scoring (score=0.335). Manual review recommended for production use.
A-40,Article 40: Codes of Conduct,"The Member States, the supervisory authorities, the Board and the Commission shall encourage the drawing up of codes of conduct intended to contribute to the proper application of this Regulation, taking account of the specific features of the various processing sectors and the specific needs of micro, small and medium-sized enterprises. Associations and other bodies representing categories of controllers or processors may prepare codes of conduct, or amend or extend such codes, for the purpo...",medium,functional,"GDPR A-40 requires The Member States, the supervisory authorities, the Board and the Commission shall encourage the drawing up of codes of conduct intended to contribute to the proper application.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.339). Manual review recommended for production use.
A-41,Article 41: Monitoring of Approved Codes of Conduct,"Without prejudice to the tasks and powers of the competent supervisory authority under Articles 57 and 58 , the monitoring of compliance with a code of conduct pursuant to Article 40 may be carried out by a body which has an appropriate level of expertise in relation to the subject-matter of the code and is accredited for that purpose by the competent supervisory authority. A body as referred to in paragraph 1 may be accredited to monitor compliance with a code of conduct where that body has:...",medium,functional,"GDPR A-41 requires Without prejudice to the tasks and powers of the competent supervisory authority under Articles 57 and 58 , the monitoring of compliance with a code of conduct pursuant to Artic.... HIPAA 164.316(b)(1) requires Description Document P&P and actions & activities Regulation Documentation. (i) Maintain the policies and procedures implemented to comply with this subpart in written (which ma.... Both address governance and policy. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Documentation,164.316(b)(1),"Description Document P&P and actions & activities Regulation Documentation. (i) Maintain the policies and procedures implemented to comply with this subpart in written (which may be electronic) form; and (ii) If an action, activity or assessment is required by this subpart to be documented, maintain a written (which may be electronic) record of the action, activity, or assessment.",Auto-mapped via lexical + theme scoring (score=0.332). Manual review recommended for production use.
A-42,Article 42: Certification,"1 The Member States, the supervisory authorities, the Board and the Commission shall encourage, in particular at Union level, the establishment of data protection certification mechanisms and of data protection seals and marks, for the purpose of demonstrating compliance with this Regulation of processing operations by controllers and processors. 2 The specific needs of micro, small and medium-sized enterprises shall be taken into account. 1 In addition to adherence by controllers or processo...",medium,functional,"GDPR A-42 requires 1 The Member States, the supervisory authorities, the Board and the Commission shall encourage, in particular at Union level, the establishment of data protection certification.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.336). Manual review recommended for production use.
A-44,Article 44: General Principle for Transfers,"1 Any transfer of personal data which are undergoing processing or are intended for processing after transfer to a third country or to an international organisation shall take place only if, subject to the other provisions of this Regulation, the conditions laid down in this Chapter are complied with by the controller and processor, including for onward transfers of personal data from the third country or an international organisation to another third country or to another international organ...",medium,functional,GDPR A-44 requires 1 Any transfer of personal data which are undergoing processing or are intended for processing after transfer to a third country or to an international organisation shall take p.... HIPAA 164.312(a)(1) requires Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electroni.... Both address data protection. The controls partially overlap in objective but differ in mechanism or scope.,intersects_with,3,Access Control,164.312(a)(1),Description Technical (administrative) P&P to manage PHI access Regulation Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Auto-mapped via lexical + theme scoring (score=0.311). Manual review recommended for production use.
A-45,Article 45: Transfers on the Basis of an Adequacy Decision,"1 A transfer of personal data to a third country or an international organisation may take place where the Commission has decided that the third country, a territory or one or more specified sectors within that third country, or the international organisation in question ensures an adequate level of protection. 2 Such a transfer shall not require any specific authorisation. When assessing the adequacy of the level of protection, the Commission shall, in particular, take account of the followi...",medium,functional,"GDPR A-45 requires 1 A transfer of personal data to a third country or an international organisation may take place where the Commission has decided that the third country, a territory or one or m.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.338). Manual review recommended for production use.
A-46,Article 46: Transfers Subject to Appropriate Safeguards,"In the absence of a decision pursuant to Article 45 (3), a controller or processor may transfer personal data to a third country or an international organisation only if the controller or processor has provided appropriate safeguards, and on condition that enforceable data subject rights and effective legal remedies for data subjects are available. The appropriate safeguards referred to in paragraph 1 may be provided for, without requiring any specific authorisation from a supervisory authori...",medium,functional,"GDPR A-46 requires In the absence of a decision pursuant to Article 45 (3), a controller or processor may transfer personal data to a third country or an international organisation only if the con.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address data protection. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.346). Manual review recommended for production use.
A-47,Article 47: Binding Corporate Rules,"The competent supervisory authority shall approve binding corporate rules in accordance with the consistency mechanism set out in Article 63 , provided that they: are legally binding and apply to and are enforced by every member concerned of the group of undertakings, or group of enterprises engaged in a joint economic activity, including their employees; expressly confer enforceable rights on data subjects with regard to the processing of their personal data; and fulfil the requirements laid...",medium,functional,"GDPR A-47 requires The competent supervisory authority shall approve binding corporate rules in accordance with the consistency mechanism set out in Article 63 , provided that they: are legally bi.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address access control. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.337). Manual review recommended for production use.
A-48,Article 48: Transfers or Disclosures not Authorised by Union Law,"Any judgment of a court or tribunal and any decision of an administrative authority of a third country requiring a controller or processor to transfer or disclose personal data may only be recognised or enforceable in any manner if based on an international agreement, such as a mutual legal assistance treaty, in force between the requesting third country and the Union or a Member State, without prejudice to other grounds for transfer pursuant to this Chapter.",medium,functional,GDPR A-48 requires Any judgment of a court or tribunal and any decision of an administrative authority of a third country requiring a controller or processor to transfer or disclose personal data.... HIPAA 164.308(a)(3)(ii)(B) requires Description Procedures to ensure appropriate PHI access Regulation Implement procedures to determine that the access of a workforce member to electronic protected health informa.... Both address access control. GDPR control covers broader scope than the HIPAA control.,superset_of,6,Workforce Clearance Procedure,164.308(a)(3)(ii)(B),Description Procedures to ensure appropriate PHI access Regulation Implement procedures to determine that the access of a workforce member to electronic protected health information is appropriate.,Auto-mapped via lexical + theme scoring (score=0.176). Manual review recommended for production use.
A-49,Article 49: Derogations for Specific Situations,"1 In the absence of an adequacy decision pursuant to Article 45 (3), or of appropriate safeguards pursuant to Article 46 , including binding corporate rules, a transfer or a set of transfers of personal data to a third country or an international organisation shall take place only on one of the following conditions: the data subject has explicitly consented to the proposed transfer, after having been informed of the possible risks of such transfers for the data subject due to the absence of a...",medium,functional,"GDPR A-49 requires 1 In the absence of an adequacy decision pursuant to Article 45 (3), or of appropriate safeguards pursuant to Article 46 , including binding corporate rules, a transfer or a set.... HIPAA 164.314(a)(2) requires Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the.... Both address data protection. GDPR control is narrower than the HIPAA control and fits within its scope.",subset_of,6,Business Associate Contracts,164.314(a)(2),"Description BACs must contain security language Regulation (i) Business associate contracts. The contract between a covered entity and a business associate must provide that the business associate will-- (A) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the covered entity as requ...",Auto-mapped via lexical + theme scoring (score=0.347). Manual review recommended for production use.
