FDE#,FDE Name,Focal Document Element (FDE),Confidence Levels,NIST IR-8477 Rational,STRM Rationale,STRM Relationship,Strength of Relationship,ASVS Requirement Title,Target ID #,ASVS Requirement Description,Notes
PO.1.1,"PO.1.1: Identify and document all security requirements for the organization’s software development infrastructures and processes, and maintain the requirements over time.","Examples Example 1: Define policies for securing software development infrastructures and their components, including development endpoints, throughout the SDLC and maintaining that security.",medium,functional,"SSDF PO.1.1 requires Examples Example 1: Define policies for securing software development infrastructures and their components, including development endpoints, throughout the SDLC and maintaining that security.. ASVS V1.5.1 requires Verify that input and output requirements clearly define how to handle and process data based on type, content, and applicable laws, regulations, and other policy compliance.. Both address architecture and design. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.5.1,"Verify that input and output requirements clearly define how to handle and process data based on type, content, and applicable laws, regulations, and other policy compliance.",Auto-mapped via lexical + theme scoring (score=0.283). Manual review recommended for production use.
PO.1.2,"PO.1.2: Identify and document all security requirements for organization-developed software to meet, and maintain the requirements over time.","Examples Example 1: Define policies that specify risk-based software architecture and design requirements, such as making code modular to facilitate code reuse and updates; isolating security components from other components during execution; avoiding undocume...",medium,functional,"SSDF PO.1.2 requires Examples Example 1: Define policies that specify risk-based software architecture and design requirements, such as making code modular to facilitate code reuse and updates; isolating security components from other components during execution; avoiding undocume.... ASVS V1.5.1 requires Verify that input and output requirements clearly define how to handle and process data based on type, content, and applicable laws, regulations, and other policy compliance.. Both address data protection and crypto. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.5.1,"Verify that input and output requirements clearly define how to handle and process data based on type, content, and applicable laws, regulations, and other policy compliance.",Auto-mapped via lexical + theme scoring (score=0.302). Manual review recommended for production use.
PO.1.3,PO.1.3: Communicate requirements to all third parties who will provide commercial software components to the organization for reuse by the organization’s own software. [Formerly PW.3.1],"Examples Example 1: Define a core set of security requirements for software components, and include it in acquisition documents, software contracts, and other agreements with third parties.",medium,functional,"SSDF PO.1.3 requires Examples Example 1: Define a core set of security requirements for software components, and include it in acquisition documents, software contracts, and other agreements with third parties.. ASVS V1.5.1 requires Verify that input and output requirements clearly define how to handle and process data based on type, content, and applicable laws, regulations, and other policy compliance.. Both address data protection and crypto. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.5.1,"Verify that input and output requirements clearly define how to handle and process data based on type, content, and applicable laws, regulations, and other policy compliance.",Auto-mapped via lexical + theme scoring (score=0.283). Manual review recommended for production use.
PO.2.1,"PO.2.1: Create new roles and alter responsibilities for existing roles as needed to encompass all parts of the SDLC. Periodically review and maintain the defined roles and responsibilities, updating them as needed.",Examples Example 1: Define SDLC-related roles and responsibilities for all members of the software development team.,medium,functional,"SSDF PO.2.1 requires Examples Example 1: Define SDLC-related roles and responsibilities for all members of the software development team.. ASVS V1.1.7 requires Verify availability of a secure coding checklist, security requirements, guideline, or policy to all developers and testers.. Both address governance and policy. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.1.7,"Verify availability of a secure coding checklist, security requirements, guideline, or policy to all developers and testers.",Auto-mapped via lexical + theme scoring (score=0.273). Manual review recommended for production use.
PO.2.2,"PO.2.2: Provide role-based training for all personnel with responsibilities that contribute to secure development. Periodically review personnel proficiency and role-based training, and update the training as needed.",Examples Example 1: Document the desired outcomes of training for each role.,medium,functional,"SSDF PO.2.2 requires Examples Example 1: Document the desired outcomes of training for each role.. ASVS V1.5.1 requires Verify that input and output requirements clearly define how to handle and process data based on type, content, and applicable laws, regulations, and other policy compliance.. Both address governance and policy. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.5.1,"Verify that input and output requirements clearly define how to handle and process data based on type, content, and applicable laws, regulations, and other policy compliance.",Auto-mapped via lexical + theme scoring (score=0.259). Manual review recommended for production use.
PO.2.3,"PO.2.3: Obtain upper management or authorizing official commitment to secure development, and convey that commitment to all with development-related roles and responsibilities.","Examples Example 1: Appoint a single leader or leadership team to be responsible for the entire secure software development process, including being accountable for releasing software to production and delegating responsibilities as appropriate.",medium,functional,"SSDF PO.2.3 requires Examples Example 1: Appoint a single leader or leadership team to be responsible for the entire secure software development process, including being accountable for releasing software to production and delegating responsibilities as appropriate.. ASVS V1.1.7 requires Verify availability of a secure coding checklist, security requirements, guideline, or policy to all developers and testers.. Both address governance and policy. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.1.7,"Verify availability of a secure coding checklist, security requirements, guideline, or policy to all developers and testers.",Auto-mapped via lexical + theme scoring (score=0.270). Manual review recommended for production use.
PO.3.1,"PO.3.1: Specify which tools or tool types must or should be included in each toolchain to mitigate identified risks, as well as how the toolchain components are to be integrated with each other.","Examples Example 1: Define categories of toolchains, and specify the mandatory tools or tool types to be used for each category.",medium,functional,"SSDF PO.3.1 requires Examples Example 1: Define categories of toolchains, and specify the mandatory tools or tool types to be used for each category.. ASVS V14.1.1 requires Verify that the application build and deployment processes are performed in a secure and repeatable way, such as CI / CD automation, automated configuration management, and automated deployment scripts.. Both address configuration and deployment. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V14 - Configuration,V14.1.1,"Verify that the application build and deployment processes are performed in a secure and repeatable way, such as CI / CD automation, automated configuration management, and automated deployment scripts.",Auto-mapped via lexical + theme scoring (score=0.286). Manual review recommended for production use.
PO.3.2,"PO.3.2: Follow recommended security practices to deploy, operate, and maintain tools and toolchains.","Examples Example 1: Evaluate, select, and acquire tools, and assess the security of each tool.",medium,functional,"SSDF PO.3.2 requires Examples Example 1: Evaluate, select, and acquire tools, and assess the security of each tool.. ASVS V14.1.1 requires Verify that the application build and deployment processes are performed in a secure and repeatable way, such as CI / CD automation, automated configuration management, and automated deployment scripts.. Both address configuration and deployment. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V14 - Configuration,V14.1.1,"Verify that the application build and deployment processes are performed in a secure and repeatable way, such as CI / CD automation, automated configuration management, and automated deployment scripts.",Auto-mapped via lexical + theme scoring (score=0.303). Manual review recommended for production use.
PO.3.3,PO.3.3: Configure tools to generate artifacts  of their support of secure software development practices as defined by the organization.,"Examples Example 1: Use existing tooling (e.g., workflow tracking, issue tracking, value stream mapping) to create an audit trail of the secure development-related actions that are performed for continuous improvement purposes.",medium,functional,"SSDF PO.3.3 requires Examples Example 1: Use existing tooling (e.g., workflow tracking, issue tracking, value stream mapping) to create an audit trail of the secure development-related actions that are performed for continuous improvement purposes.. ASVS V14.1.1 requires Verify that the application build and deployment processes are performed in a secure and repeatable way, such as CI / CD automation, automated configuration management, and automated deployment scripts.. Both address configuration and deployment. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V14 - Configuration,V14.1.1,"Verify that the application build and deployment processes are performed in a secure and repeatable way, such as CI / CD automation, automated configuration management, and automated deployment scripts.",Auto-mapped via lexical + theme scoring (score=0.291). Manual review recommended for production use.
PO.4.1,PO.4.1: Define criteria for software security checks and track throughout the SDLC.,Examples Example 1: Ensure that the criteria adequately indicate how effectively security risk is being managed.,medium,functional,"SSDF PO.4.1 requires Examples Example 1: Ensure that the criteria adequately indicate how effectively security risk is being managed.. ASVS V1.1.5 requires Verify definition and security analysis of the application's high-level architecture and all connected remote services.. Both address review and analysis. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.1.5,Verify definition and security analysis of the application's high-level architecture and all connected remote services.,Auto-mapped via lexical + theme scoring (score=0.273). Manual review recommended for production use.
PO.4.2,"PO.4.2: Implement processes, mechanisms, etc. to gather and safeguard the necessary information in support of the criteria.",Examples Example 1: Use the toolchain to automatically gather information that informs security decision-making.,medium,functional,"SSDF PO.4.2 requires Examples Example 1: Use the toolchain to automatically gather information that informs security decision-making.. ASVS V12.5.1 requires Verify that the web tier is configured to serve only files with specific file extensions to prevent unintentional information and source code leakage.. Both address logging and monitoring. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V12 - Files and Resources,V12.5.1,Verify that the web tier is configured to serve only files with specific file extensions to prevent unintentional information and source code leakage.,Auto-mapped via lexical + theme scoring (score=0.265). Manual review recommended for production use.
PO.5.1,PO.5.1: Separate and protect each environment involved in software development.,"Examples Example 1: Use multi-factor, risk-based authentication and conditional access for each environment.",medium,functional,"SSDF PO.5.1 requires Examples Example 1: Use multi-factor, risk-based authentication and conditional access for each environment.. ASVS V4.3.3 requires Verify the application has additional authorization (such as step up or adaptive authentication) for lower value systems, and / or segregation of duties for high value applications to enforce anti-fraud controls as per the risk of application and past fraud.. Both address access control and auth. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V4 - Access Control,V4.3.3,"Verify the application has additional authorization (such as step up or adaptive authentication) for lower value systems, and / or segregation of duties for high value applications to enforce anti-fraud controls as per the risk of application and past fraud.",Auto-mapped via lexical + theme scoring (score=0.283). Manual review recommended for production use.
PO.5.2,"PO.5.2: Secure and harden development endpoints (i.e., endpoints for software designers, developers, testers, builders, etc.) to perform development-related tasks using a risk-based approach.","Examples Example 1: Configure each development endpoint based on approved hardening guides, checklists, etc.; for example, enable FIPS-compliant encryption of all sensitive data at rest and in transit.",medium,functional,"SSDF PO.5.2 requires Examples Example 1: Configure each development endpoint based on approved hardening guides, checklists, etc.; for example, enable FIPS-compliant encryption of all sensitive data at rest and in transit.. ASVS V4.1.3 requires Verify that the principle of least privilege exists - users should only be able to access functions, data files, URLs, controllers, services, and other resources, for which they possess specific authorization.. Both address data protection and crypto. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V4 - Access Control,V4.1.3,"Verify that the principle of least privilege exists - users should only be able to access functions, data files, URLs, controllers, services, and other resources, for which they possess specific authorization.",Auto-mapped via lexical + theme scoring (score=0.301). Manual review recommended for production use.
PS.1.1,"PS.1.1: Store all forms of code – including source code, executable code, and configuration-as-code –  based on the principle of least privilege so that only authorized personnel, tools, services, etc. have access.","Examples Example 1: Store all source code and configuration-as-code in a code repository, and restrict access to it based on the nature of the code.",medium,functional,"SSDF PS.1.1 requires Examples Example 1: Store all source code and configuration-as-code in a code repository, and restrict access to it based on the nature of the code.. ASVS V12.5.1 requires Verify that the web tier is configured to serve only files with specific file extensions to prevent unintentional information and source code leakage.. Both address logging and monitoring. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V12 - Files and Resources,V12.5.1,Verify that the web tier is configured to serve only files with specific file extensions to prevent unintentional information and source code leakage.,Auto-mapped via lexical + theme scoring (score=0.282). Manual review recommended for production use.
PS.2.1,PS.2.1: Make software integrity verification information available to software acquirers.,Examples Example 1: Post cryptographic hashes for release files on a well-secured website.,medium,functional,"SSDF PS.2.1 requires Examples Example 1: Post cryptographic hashes for release files on a well-secured website.. ASVS V1.6.2 requires Verify that consumers of cryptographic services protect key material and other secrets by using key vaults or API based alternatives.. Both address data protection and crypto. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.6.2,Verify that consumers of cryptographic services protect key material and other secrets by using key vaults or API based alternatives.,Auto-mapped via lexical + theme scoring (score=0.295). Manual review recommended for production use.
PS.3.1,"PS.3.1: Securely archive the necessary files and supporting data (e.g., integrity verification information, provenance data) to be retained for each software release.","Examples Example 1: Store the release files, associated images, etc.",medium,functional,"SSDF PS.3.1 requires Examples Example 1: Store the release files, associated images, etc.. ASVS V4.1.2 requires Verify that all user and data attributes and policy information used by access controls cannot be manipulated by end users unless specifically authorized.. Both address governance and policy. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V4 - Access Control,V4.1.2,Verify that all user and data attributes and policy information used by access controls cannot be manipulated by end users unless specifically authorized.,Auto-mapped via lexical + theme scoring (score=0.282). Manual review recommended for production use.
PS.3.2,"PS.3.2: Collect, safeguard, maintain, and share provenance data for all components of each software release (e.g., in a software bill of materials [SBOM]).","Examples Example 1: Make the provenance data available to software acquirers in accordance with the organization’s policies, preferably using standards-based formats.",medium,functional,"SSDF PS.3.2 requires Examples Example 1: Make the provenance data available to software acquirers in accordance with the organization’s policies, preferably using standards-based formats.. ASVS V14.2.5 requires Verify that a Software Bill of Materials (SBOM) is maintained of all third party libraries in use.. Both address testing and verification. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,V14 - Configuration,V14.2.5,Verify that a Software Bill of Materials (SBOM) is maintained of all third party libraries in use.,Auto-mapped via lexical + theme scoring (score=0.290). Manual review recommended for production use.
PW.1.1,"PW.1.1: Use forms of risk modeling – such as threat modeling, attack modeling, or attack surface mapping – to help assess the security risk for the software.","Examples Example 1: Train the development team (security champions, in particular) or collaborate with a risk modeling expert to create models and analyze how to use a risk-based approach to communicate the risks and determine how to address them, including im...",medium,functional,"SSDF PW.1.1 requires Examples Example 1: Train the development team (security champions, in particular) or collaborate with a risk modeling expert to create models and analyze how to use a risk-based approach to communicate the risks and determine how to address them, including im.... ASVS V1.1.2 requires Verify the use of threat modeling for every design change or sprint planning to identify threats, plan for countermeasures, facilitate appropriate risk responses, and guide security testing.. Both address architecture and design. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.1.2,"Verify the use of threat modeling for every design change or sprint planning to identify threats, plan for countermeasures, facilitate appropriate risk responses, and guide security testing.",Auto-mapped via lexical + theme scoring (score=0.312). Manual review recommended for production use.
PW.1.2,"PW.1.2: Track and maintain the software’s security requirements, risks, and design decisions.","Examples Example 1: Record the response to each risk, including how mitigations are to be achieved and what the rationales are for any approved exceptions to the security requirements.",medium,functional,"SSDF PW.1.2 requires Examples Example 1: Record the response to each risk, including how mitigations are to be achieved and what the rationales are for any approved exceptions to the security requirements.. ASVS V1.1.2 requires Verify the use of threat modeling for every design change or sprint planning to identify threats, plan for countermeasures, facilitate appropriate risk responses, and guide security testing.. Both address architecture and design. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.1.2,"Verify the use of threat modeling for every design change or sprint planning to identify threats, plan for countermeasures, facilitate appropriate risk responses, and guide security testing.",Auto-mapped via lexical + theme scoring (score=0.327). Manual review recommended for production use.
PW.1.3,"PW.1.3: Where appropriate, build in support for using standardized security features and services (e.g., enabling software to integrate with existing log management, identity management, access control, and vulnerability management systems) instead of creating proprietary implementations of security features and services. [Formerly PW.4.3]",Examples Example 1: Maintain one or more software repositories of modules for supporting standardized security features and services.,medium,functional,"SSDF PW.1.3 requires Examples Example 1: Maintain one or more software repositories of modules for supporting standardized security features and services.. ASVS V1.1.2 requires Verify the use of threat modeling for every design change or sprint planning to identify threats, plan for countermeasures, facilitate appropriate risk responses, and guide security testing.. Both address architecture and design. Both overlap in objective, but differ in implementation detail and scope.",intersects_with,3,"V1 - Architecture, Design and Threat Modeling",V1.1.2,"Verify the use of threat modeling for every design change or sprint planning to identify threats, plan for countermeasures, facilitate appropriate risk responses, and guide security testing.",Auto-mapped via lexical + theme scoring (score=0.311). Manual review recommended for production use.
